0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
103.0,72955.0,861.0,271.0,724.7653185302363,691.9518383229472,630.8927117895118,21.0,615.0,122.0,648.0729291886539,215.0,331.0,459.0,88.0,373.0,597.099975206288,872.0,664.0,
699.0373022274293,5011.596590909091,728.6341727472804,274.0,670.0350669860775,601.0,316.0,573.6247496667219,242.0,648.7627045128958,635.900342628185,565.0,898.0,340.0,92.0,367.0,553.2933454287992,625.623681938066,509.0,
776.0,35.0,206.0,81.0,562.0,872.0,388.0,2.0,390.0,566.0,106.0,649.2633266017817,822.0,477.0,703.0,402.0,730.0,556.0,656.0398651170551,
202.0,5287.232954545455,863.0,816.0,271.0,456.0,462.0,727.0,676.1516218647816,702.0,296.0,725.0,720.0,749.0,729.4110469023456,879.0,649.5370524636257,792.0,217.0,
764.0,188.0,757.1076731534965,681.6937204193881,41.0,157.0,602.4843648910429,581.0934406334624,65.0,659.6354331749491,839.0,521.0,712.3819780507633,604.9142967837156,648.0,472.0,63.0,139.0,499.0,
593.0,392.0,675.0,623.0207692446968,289.0,379.0,773.0,490.0,541.273991180923,41.0,606.2328712709168,135.0,661.319291371689,547.4794240231396,605.1125580034153,33.0,48.0,503.0,407.0,
574.0,5292.9534932659935,805.0,728.1493436441162,684.0,702.6815073262469,726.0,637.9802195910077,739.0,613.0,462.0,671.0381460050025,769.0,5.0,218.0,503.0,767.0,398.0,871.0,
795.0,393.0,819.5658785829717,746.0478920642785,858.0,554.0,892.0,461.0,658.0127933833669,737.2705666487751,864.0,743.0,241.0,671.2398683483696,96.0,734.0,485.0,407.0,231.0,
749.0,655.0,779.9024468806896,541.0,36.0,525.0,160.0,839.0,699.0,243.0,86.0,643.0319795165693,730.7295269429572,682.0,557.0,574.0,579.5143225628711,796.0,28.0,
620.0,556.0,340.0,798.0,331.0,651.3966982173349,586.5271432558111,348.0,473.0,231.0,190.0,225.0,385.0,377.0,283.0,706.7496837552965,628.0,639.1224798705655,259.0,
359.0,5289.08648989899,456.0,411.0,649.0,732.8428433586157,677.0,225.0,819.0,234.0,684.0,664.0,827.0,374.0,672.0,774.728348035775,639.924902432853,233.0,692.0,
